win_name,station,itp,its
T170716210401.dat,MIYKE4,,8683
T170716210401.dat,N.CBAH,6939,9042
T170716210401.dat,N.CH2H,6857,8873
T170716210401.dat,N.CKRH,6640,
T170716210401.dat,N.EDSH,7427,
T170716210401.dat,N.HJOF,6965,9093
T170716210401.dat,N.HSNH,6838,8820
T170716210401.dat,N.IWTH,7771,
T170716210401.dat,N.KMSH,6667,
T170716210401.dat,N.KMWH,6753,8813
T170716210401.dat,N.KT2H,6464,
T170716210401.dat,N.KTUH,6614,
T170716210401.dat,N.MKEH,6779,
T170716210401.dat,N.MOTH,8209,11306
T170716210401.dat,N.S1N01,7111,
T170716210401.dat,N.S1N02,6943,
T170716210401.dat,N.S1N03,6675,8583
T170716210401.dat,N.S1N04,6566,8421
T170716210401.dat,N.S1N05,6239,7808
T170716210401.dat,N.S1N06,5992,7392
T170716210401.dat,N.S1N07,6106,7599
T170716210401.dat,N.S1N08,6400,
T170716210401.dat,N.S1N09,6096,7734
T170716210401.dat,N.S1N10,5934,
T170716210401.dat,N.S1N11,6078,
T170716210401.dat,N.S1N12,6067,
T170716210401.dat,N.S1N13,5761,
T170716210401.dat,N.S1N14,5276,
T170716210401.dat,N.S1N15,5005,
T170716210401.dat,N.S1N16,4763,
T170716210401.dat,N.S1N17,4639,
T170716210401.dat,N.S1N18,4999,
T170716210401.dat,N.S1N19,5324,6241
T170716210401.dat,N.S1N20,5742,
T170716210401.dat,N.S1N21,6045,
T170716210401.dat,N.S1N22,6258,
T170716210401.dat,N.S2N01,9542,
T170716210401.dat,N.S2N02,9383,13317
T170716210401.dat,N.S2N03,9419,13437
T170716210401.dat,N.S2N04,9423,13437
T170716210401.dat,N.S2N05,9383,13344
T170716210401.dat,N.S2N06,9332,13208
T170716210401.dat,N.S2N07,9301,13178
T170716210401.dat,N.S2N08,8983,12708
T170716210401.dat,N.S2N09,8673,
T170716210401.dat,N.S2N10,,12121
T170716210401.dat,N.S2N11,8775,
T170716210401.dat,N.S2N12,8841,12365
T170716210401.dat,N.S2N13,8897,12442
T170716210401.dat,N.S2N14,8631,12015
T170716210401.dat,N.S2N15,8265,
T170716210401.dat,N.S2N16,7976,10839
T170716210401.dat,N.S2N17,7967,10935
T170716210401.dat,N.S2N18,8056,11025
T170716210401.dat,N.S2N19,7975,10944
T170716210401.dat,N.S2N20,7773,10525
T170716210401.dat,N.S2N21,7414,9966
T170716210401.dat,N.S2N22,7117,9391
T170716210401.dat,N.S2N23,7049,
T170716210401.dat,N.S2N24,7075,9378
T170716210401.dat,N.S2N25,7210,9603
T170716210401.dat,N.S2N26,7377,
T170716210401.dat,N.S3N07,11233,
T170716210401.dat,N.S3N08,11101,16412
T170716210401.dat,N.S3N09,11011,
T170716210401.dat,N.S3N10,11113,
T170716210401.dat,N.S3N11,11141,
T170716210401.dat,N.S3N12,10915,
T170716210401.dat,N.S3N13,10624,
T170716210401.dat,N.S3N14,10539,15337
T170716210401.dat,N.S3N16,10524,15335
T170716210401.dat,N.S3N17,10609,15529
T170716210401.dat,N.S3N18,10561,15400
T170716210401.dat,N.S3N19,10228,14789
T170716210401.dat,N.S3N20,,14409
T170716210401.dat,N.S3N21,9959,14302
T170716210401.dat,N.S3N23,9982,
T170716210401.dat,N.S3N24,9916,
T170716210401.dat,N.S3N25,9950,
T170716210401.dat,N.S3N26,9858,
T170716210401.dat,N.S6N11,10998,
T170716210401.dat,N.S6N12,10323,
T170716210401.dat,N.S6N13,9680,13816
T170716210401.dat,N.S6N14,9030,12708
T170716210401.dat,N.S6N15,8377,11486
T170716210401.dat,N.S6N16,7683,
T170716210401.dat,N.S6N17,7012,
T170716210401.dat,N.S6N18,6350,7968
T170716210401.dat,N.S6N19,5808,6992
T170716210401.dat,N.S6N20,5283,6091
T170716210401.dat,N.S6N21,4897,
T170716210401.dat,N.S6N22,5077,
T170716210401.dat,N.S6N23,5683,
T170716210401.dat,N.S6N24,6235,
T170716210401.dat,N.S6N25,6540,
T170716210401.dat,N.ST1H,6350,
T170716210401.dat,N.ST2H,6507,
T170716210401.dat,N.ST3H,6802,
T170716210401.dat,N.TBYH,8278,
T170716210401.dat,N.YROH,6714,
T170716210401.dat,ODAWA2,7663,
T170716210401.dat,SHIMOB,8420,
T170716210401.dat,SMATSU,6978,
T170716210401.dat,UCHIUR,6613,
